{'acs': {'aperture': 'acs_ref_data.acr_aperture',
         'pctetab': 'acs_ref_data.acr_best_pctetab',
         'pfltfile': 'acs_ref_data.acr_best_pfltfile',
         'photcorr': 'acs_ref_data.acr_best_photcorr',
         'rptcorr': 'acs_ref_data.acr_best_rptcorr',
         'shadcorr': 'acs_ref_data.acr_best_shadcorr',
         'shadfile': 'acs_ref_data.acr_best_shadfile',
         'shutrpos': 'acs_ref_data.acr_shutrpos',
         'spottab': 'acs_ref_data.acr_best_spottab',
         'xcorner': 'acs_a_data.aca_xcorner',
         'ycorner': 'acs_a_data.aca_ycorner'},
 'cos': {'asn_id': 'assoc_member.asm_asn_id',
         'badtcorr': 'cos_ref_data.csr_best_badtcorr',
         'badttab': 'cos_ref_data.csr_best_badttab',
         'bpixtab': 'cos_ref_data.csr_best_bpixtab',
         'brftab': 'cos_ref_data.csr_best_brftab',
         'brstcorr': 'cos_ref_data.csr_best_brstcorr',
         'brsttab': 'cos_ref_data.csr_best_brsttab',
         'data_set': 'cos_ref_data.csr_data_set_name',
         'data_set_exp': 'cos_a_data.csa_data_set_name',
         'deadcorr': 'cos_ref_data.csr_best_deadcorr',
         'deadtab': 'cos_ref_data.csr_best_deadtab',
         'detector': 'cos_ref_data.csr_detector',
         'disptab': 'cos_ref_data.csr_best_disptab',
         'expstart': 'cos_ref_data.csr_expstart',
         'exptype': 'cos_a_data.csa_exptype',
         'flatcorr': 'cos_ref_data.csr_best_flatcorr',
         'flatfile': 'cos_ref_data.csr_best_flatfile',
         'fluxcorr': 'cos_ref_data.csr_best_fluxcorr',
         'fluxtab': 'cos_ref_data.csr_best_fluxtab',
         'geofile': 'cos_ref_data.csr_best_geofile',
         'gsagtab': 'cos_ref_data.csr_best_gsagtab',
         'hvtab': 'cos_ref_data.csr_best_hvtab',
         'lamptab': 'cos_ref_data.csr_best_lamptab',
         'life_adj': 'cos_ref_data.csr_life_adj',
         'member_name': 'assoc_member.asm_member_name',
         'member_type': 'assoc_member.asm_member_type',
         'obsmode': 'cos_ref_data.csr_obsmode',
         'obstype': 'cos_ref_data.csr_obstype',
         'phatab': 'cos_ref_data.csr_best_phatab',
         'spwcstab': 'cos_ref_data.csr_best_spwcstab',
         'tdscorr': 'cos_ref_data.csr_best_tdscorr',
         'tdstab': 'cos_ref_data.csr_best_tdstab',
         'walkcorr': 'cos_ref_data.csr_best_walkcorr',
         'walktab': 'cos_ref_data.csr_best_walktab',
         'wcptab': 'cos_ref_data.csr_best_wcptab',
         'xtractab': 'cos_ref_data.csr_best_xtractab'},
 'nicmos': {'asn_id': 'assoc_member.asm_asn_id',
            'camera': 'nicmos_ref_data.nsr_camera',
            'darkfile': 'nicmos_ref_data.nsr_best_darkfile',
            'data_set': 'nicmos_ref_data.nsr_data_set_name',
            'data_set_exp': 'nicmos_a_data.nsa_data_set_name',
            'expstart': 'nicmos_ref_data.nsr_expstart',
            'filter': 'nicmos_ref_data.nsr_filter',
            'flatfile': 'nicmos_ref_data.nsr_best_flatfile',
            'idctab': 'nicmos_ref_data.nsr_best_idctab',
            'illmfile': 'nicmos_ref_data.nsr_best_illmfile',
            'maskfile': 'nicmos_ref_data.nsr_best_maskfile',
            'member_name': 'assoc_member.asm_member_name',
            'member_type': 'assoc_member.asm_member_type',
            'nlinfile': 'nicmos_ref_data.nsr_best_nlinfile',
            'noisfile': 'nicmos_ref_data.nsr_best_noisfile',
            'nread': 'nicmos_ref_data.nsr_nread',
            'obsmode': 'nicmos_science.nss_obsmode',
            'pedsbtab': 'nicmos_ref_data.nsr_best_pedsbtab',
            'phottab': 'nicmos_ref_data.nsr_best_phottab',
            'pmodfile': 'nicmos_ref_data.nsr_best_pmodfile',
            'pmskfile': 'nicmos_ref_data.nsr_best_pmskfile',
            'readout': 'nicmos_ref_data.nsr_readout',
            'rnlcortb': 'nicmos_ref_data.nsr_best_rnlcortb',
            'saacntab': 'nicmos_ref_data.nsr_best_saacntab',
            'saadfile': 'nicmos_ref_data.nsr_best_saadfile',
            'samp_seq': 'nicmos_ref_data.nsr_samp_seq',
            'tdffile': 'nicmos_ref_data.nsr_best_tdffile',
            'tempfile': 'nicmos_ref_data.nsr_best_tempfile',
            'zprattab': 'nicmos_ref_data.nsr_best_zprattab'},
 'stis': {'apdestab': 'stis_ref_data.ssr_best_apdestab',
          'apertab': 'stis_ref_data.ssr_best_apertab',
          'aperture': 'stis_ref_data.ssr_aperture',
          'asn_id': 'assoc_member.asm_asn_id',
          'biasfile': 'stis_ref_data.ssr_best_biasfile',
          'binaxis1': 'stis_ref_data.ssr_binaxis1',
          'binaxis2': 'stis_ref_data.ssr_binaxis2',
          'bpixtab': 'stis_ref_data.ssr_best_bpixtab',
          'ccdamp': 'stis_ref_data.ssr_ccdamp',
          'ccdgain': 'stis_ref_data.ssr_ccdgain',
          'ccdoffst': 'stis_ref_data.ssr_ccdoffst',
          'ccdtab': 'stis_ref_data.ssr_best_ccdtab',
          'cdstab': 'stis_ref_data.ssr_best_cdstab',
          'cenwave': 'stis_ref_data.ssr_cenwave',
          'crrejtab': 'stis_ref_data.ssr_best_crrejtab',
          'darkfile': 'stis_ref_data.ssr_best_darkfile',
          'data_set': 'stis_ref_data.ssr_data_set_name',
          'data_set_exp': 'stis_a_data.ssa_data_set_name',
          'detector': 'stis_ref_data.ssr_detector',
          'disptab': 'stis_ref_data.ssr_best_disptab',
          'echsctab': 'stis_ref_data.ssr_best_echsctab',
          'exstab': 'stis_ref_data.ssr_best_exstab',
          'gactab': 'stis_ref_data.ssr_best_gactab',
          'halotab': 'stis_ref_data.ssr_best_halotab',
          'idctab': 'stis_ref_data.ssr_best_idctab',
          'imphttab': 'stis_ref_data.ssr_best_imphttab',
          'inangtab': 'stis_ref_data.ssr_best_inangtab',
          'lamptab': 'stis_ref_data.ssr_best_lamptab',
          'lfltfile': 'stis_ref_data.ssr_best_lfltfile',
          'member_name': 'assoc_member.asm_member_name',
          'member_type': 'assoc_member.asm_member_type',
          'mlintab': 'stis_ref_data.ssr_best_mlintab',
          'mofftab': 'stis_ref_data.ssr_best_mofftab',
          'obstype': 'stis_ref_data.ssr_obstype',
          'opt_elem': 'stis_ref_data.ssr_opt_elem',
          'pctab': 'stis_ref_data.ssr_best_pctab',
          'pfltfile': 'stis_ref_data.ssr_best_pfltfile',
          'phottab': 'stis_ref_data.ssr_best_phottab',
          'riptab': 'stis_ref_data.ssr_best_riptab',
          'sdctab': 'stis_ref_data.ssr_best_sdctab',
          'sptrctab': 'stis_ref_data.ssr_best_sptrctab',
          'srwtab': 'stis_ref_data.ssr_best_srwtab',
          'tdctab': 'stis_ref_data.ssr_best_tdctab',
          'tdstab': 'stis_ref_data.ssr_best_tdstab',
          'teltab': 'stis_ref_data.ssr_best_teltab',
          'texpstrt': 'stis_ref_data.ssr_texpstrt',
          'wcptab': 'stis_ref_data.ssr_best_wcptab',
          'xtractab': 'stis_ref_data.ssr_best_xtractab'},
 'wfc3': {'aperture': 'wfc3_science.w3s_aperture',
          'asn_id': 'assoc_member.asm_asn_id',
          'atodcorr': 'wfc3_ref_data.w3r_best_atodcorr',
          'atodtab': 'wfc3_ref_data.w3r_best_atodtab',
          'biascorr': 'wfc3_ref_data.w3r_best_biascorr',
          'biasfile': 'wfc3_ref_data.w3r_best_biasfile',
          'binaxis1': 'wfc3_ref_data.w3r_binaxis1',
          'binaxis2': 'wfc3_ref_data.w3r_binaxis2',
          'bpixtab': 'wfc3_ref_data.w3r_best_bpixtab',
          'ccdamp': 'wfc3_ref_data.w3r_ccdamp',
          'ccdgain': 'wfc3_ref_data.w3r_ccdgain',
          'ccdtab': 'wfc3_ref_data.w3r_best_ccdtab',
          'chinject': 'wfc3_ref_data.w3r_chinject',
          'crrejtab': 'wfc3_ref_data.w3r_best_crrejtab',
          'd2imfile': 'wfc3_ref_data.w3r_best_d2imfile',
          'darkcorr': 'wfc3_ref_data.w3r_best_darkcorr',
          'darkfile': 'wfc3_ref_data.w3r_best_darkfile',
          'data_set': 'wfc3_ref_data.w3r_data_set_name',
          'data_set_exp': 'wfc3_a_data.w3a_data_set_name',
          'detector': 'wfc3_ref_data.w3r_detector',
          'dqicorr': 'wfc3_ref_data.w3r_best_dqicorr',
          'drizcorr': 'wfc3_ref_data.w3r_best_drizcorr',
          'expstart': 'wfc3_ref_data.w3r_expstart',
          'filter': 'wfc3_ref_data.w3r_filter',
          'flashcur': 'wfc3_ref_data.w3r_flashcur',
          'flatcorr': 'wfc3_ref_data.w3r_best_flatcorr',
          'flshcorr': 'wfc3_ref_data.w3r_best_flshcorr',
          'flshfile': 'wfc3_ref_data.w3r_best_flshfile',
          'idctab': 'wfc3_ref_data.w3r_best_idctab',
          'imphttab': 'wfc3_ref_data.w3r_best_imphttab',
          'mdriztab': 'wfc3_ref_data.w3r_best_mdriztab',
          'member_name': 'assoc_member.asm_member_name',
          'member_type': 'assoc_member.asm_member_type',
          'nlinfile': 'wfc3_ref_data.w3r_best_nlinfile',
          'oscntab': 'wfc3_ref_data.w3r_best_oscntab',
          'pfltfile': 'wfc3_ref_data.w3r_best_pfltfile',
          'photcorr': 'wfc3_ref_data.w3r_best_photcorr',
          'samp_seq': 'wfc3_ref_data.w3r_samp_seq',
          'shadcorr': 'wfc3_ref_data.w3r_best_shadcorr',
          'shutrpos': 'wfc3_ref_data.w3r_shutrpos',
          'subarray': 'wfc3_science.w3s_subarray',
          'subtype': 'wfc3_ref_data.w3r_subtype'},
 'wfpc2': {'asn_id': 'assoc_member.asm_asn_id',
           'atodfile': 'wfpc2_ref_data.w2r_best_atodfile',
           'atodgain': 'wfpc2_ref_data.w2r_atodgain',
           'biasfile': 'wfpc2_ref_data.w2r_best_biasfile',
           'darkfile': 'wfpc2_ref_data.w2r_best_darkfile',
           'data_set': 'wfpc2_ref_data.w2r_data_set_name',
           'data_set_exp': 'wfpc2_primary_data.wp2_data_set_name',
           'dgeofile': 'wfpc2_ref_data.w2r_best_dgeofile',
           'expstart': 'wfpc2_ref_data.w2r_expstart',
           'filter1': 'wfpc2_ref_data.w2r_filter1',
           'filter2': 'wfpc2_ref_data.w2r_filter2',
           'filtnam1': 'wfpc2_ref_data.w2r_filtnam1',
           'filtnam2': 'wfpc2_ref_data.w2r_filtnam2',
           'flatfile': 'wfpc2_ref_data.w2r_best_flatfile',
           'idctab': 'wfpc2_ref_data.w2r_best_idctab',
           'imagetyp': 'wfpc2_ref_data.w2r_imagetyp',
           'lrfwave': 'wfpc2_primary_data.wp2_lrfwave',
           'maskfile': 'wfpc2_ref_data.w2r_best_maskfile',
           'member_name': 'assoc_member.asm_member_name',
           'member_type': 'assoc_member.asm_member_type',
           'mode': 'wfpc2_ref_data.w2r_mode',
           'offtab': 'wfpc2_ref_data.w2r_best_offtab',
           'serials': 'wfpc2_ref_data.w2r_serials',
           'shadfile': 'wfpc2_ref_data.w2r_best_shadfile',
           'shutter': 'wfpc2_ref_data.w2r_shutter',
           'wf4tfile': 'wfpc2_ref_data.w2r_best_wf4tfile'}}
