====================================================================================================
There are 75 unique assoc member types:
['AUTO-WAVECAL', 'CRSPLIT', 'EXP-AWAVE', 'EXP-BCK1', 'EXP-BCK2', 'EXP-BCK3', 'EXP-BCK4', 'EXP-CR1', 'EXP-CR10', 'EXP-CR11', 'EXP-CR12', 'EXP-CR2', 'EXP-CR3', 'EXP-CR4', 'EXP-CR5', 'EXP-CR6', 'EXP-CR7', 'EXP-CR8', 'EXP-CR9', 'EXP-CRJ', 'EXP-DTH', 'EXP-FP', 'EXP-GWAVE', 'EXP-IWAVE', 'EXP-RP1', 'EXP-RP10', 'EXP-RP11', 'EXP-RP12', 'EXP-RP2', 'EXP-RP3', 'EXP-RP4', 'EXP-RP5', 'EXP-RP6', 'EXP-RP7', 'EXP-RP8', 'EXP-RP9', 'EXP-RPT', 'EXP-TARG', 'GO-WAVECAL', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'PROD-CR1', 'PROD-CR10', 'PROD-CR11', 'PROD-CR12', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'PROD-CR9', 'PROD-CRJ', 'PROD-DTH', 'PROD-FP', 'PROD-RP1', 'PROD-RP10', 'PROD-RP11', 'PROD-RP12', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'PROD-RP5', 'PROD-RP6', 'PROD-RP7', 'PROD-RP8', 'PROD-RP9', 'PROD-RPT', 'PROD-TARG', 'PRODUCT', 'REPEATOBS', 'SCIENCE']


====================================================================================================
There are 611 different assoc type patterns.
====================================================================================================
assocs-using-pattern |  sample-id | unique-type-pattern
137                  |  OC0X05020 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
134                  |  IBQ806010 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
119                  |  O49X19010 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
103                  |  OBNE06010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
103                  |  IBVD26030 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
102                  |  J9RLD9020 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
102                  |  IACR51010 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2')
101                  |  OBUF013X0 | ('PRODUCT', 'GO-WAVECAL', 'CRSPLIT', 'CRSPLIT')
101                  |  JB9Z020B0 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
99                   |  LC8R01010 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
99                   |  J8Q905120 | ('PROD-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ')
98                   |  JB6106010 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP3', 'EXP-RP3', 'EXP-RP4', 'EXP-RP4')
94                   |  IBNB10010 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
93                   |  O5DQ04020 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
90                   |  O69R1T040 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
84                   |  O44N021I0 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL')
83                   |  OBRZ13010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
78                   |  N43K01020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
75                   |  OB1J02020 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
75                   |  IBMF69010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
73                   |  O61D46030 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE')
73                   |  JC4B18010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
72                   |  J8R102010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'PROD-CR3', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR3', 'EXP-CR3')
70                   |  O556021I0 | ('PRODUCT', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL')
70                   |  N4G601090 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1')
68                   |  O66006010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
66                   |  O64905010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
63                   |  N9AQ03010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
61                   |  IB5W04010 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
59                   |  OBRI100A0 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL')
59                   |  O5DA05020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
59                   |  N9QQ030D0 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1')
58                   |  J8FU01010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'EXP-CR1', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR2')
57                   |  N9I642020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
56                   |  LAAD04060 | ('PROD-FP', 'EXP-FP', 'EXP-AWAVE')
55                   |  OBUS74010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
53                   |  O5GLA2010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
50                   |  N9R806050 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
49                   |  N9PF06010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
46                   |  O3TT46040 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
46                   |  N8BQ01020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
45                   |  JC2Z04020 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
45                   |  IBZF02020 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3', 'EXP-RP4', 'EXP-RP4', 'EXP-RP4', 'EXP-RP4')
43                   |  OBU511040 | ('PRODUCT', 'GO-WAVECAL', 'SCIENCE')
43                   |  J9I804010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
43                   |  IBKP03060 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
40                   |  O5GL020K0 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE')
39                   |  O65U07020 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
38                   |  N8Q301010 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1')
38                   |  N4MW02010 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG')
37                   |  IBT616010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
36                   |  OB60641D0 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'GO-WAVECAL')
34                   |  OB4K03010 | ('PRODUCT', 'AUTO-WAVECAL', 'AUTO-WAVECAL', 'SCIENCE')
33                   |  O4WH17010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
33                   |  N4NN01080 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1')
33                   |  J6MF23010 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
32                   |  O62X04040 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT')
31                   |  OB4K03040 | ('PRODUCT', 'SCIENCE', 'AUTO-WAVECAL', 'AUTO-WAVECAL')
31                   |  O8A902010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
31                   |  IB5734020 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2')
30                   |  LBRE05010 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
